mov_id,mov_name,mov_genre,mov_date
1,ACADEMY DINOSAUR,Comedy,1972-12-11
2,ACE GOLDFINGER,Thriller,1955-07-09
3,ADAPTATION HOLES,Horror,1997-11-24
4,AFFAIR PREJUDICE,Adventure,1951-06-20
5,AFRICAN EGG,Drama,2002-12-09
6,AGENT TRUMAN,Fantasy,2005-05-15
7,AIRPLANE SIERRA,Comedy,2001-07-29
8,AIRPORT POLLOCK,Scifi,1970-07-29
9,ALABAMA DEVIL,Drama,2003-07-13
10,ALADDIN CALENDAR,Western,1999-02-24
11,ALAMO VIDEOTAPE,Thriller,1976-12-14
12,ALASKA PHANTOM,Thriller,1966-01-30
13,ALI FOREVER,Adventure,2008-01-10
14,ALICE FANTASIA,Horror,1950-05-27
15,ALIEN CENTER,Crime,2012-11-05
16,ALLEY EVOLUTION,Crime,1968-02-01
17,ALONE TRIP,Adventure,2003-10-02
18,ALTER VICTORY,Action,1983-11-21
19,AMADEUS HOLY,Romance,1990-05-15
20,AMELIE HELLFIGHTERS,Romance,1957-11-05
21,AMERICAN CIRCUS,Romance,2005-01-28
22,AMISTAD MIDSUMMER,Adventure,1988-04-17
23,ANACONDA CONFESSIONS,Adventure,1954-04-11
24,ANALYZE HOOSIERS,Western,1958-02-10
25,ANGELS LIFE,Scifi,1972-06-04
26,ANNIE IDENTITY,Romance,1978-04-01
27,ANONYMOUS HUMAN,Western,1968-06-15
28,ANTHEM LUKE,Romance,2013-02-11
29,ANTITRUST TOMATOES,Crime,1995-11-13
30,ANYTHING SAVANNAH,Thriller,1991-01-26
31,APACHE DIVINE,Action,1979-08-26
32,APOCALYPSE FLAMINGOS,Western,2010-10-28
33,APOLLO TEEN,Fantasy,1995-09-28
34,ARABIA DOGMA,Comedy,2005-03-25
35,ARACHNOPHOBIA ROLLERCOASTER,Romance,1976-07-24
36,ARGONAUTS TOWN,Romance,1970-07-08
37,ARIZONA BANG,Romance,1966-02-13
38,ARK RIDGEMONT,Western,2011-03-09
39,ARMAGEDDON LOST,Thriller,2007-03-01
40,ARMY FLINTSTONES,Action,2002-05-28
41,ARSENIC INDEPENDENCE,Fantasy,1992-12-11
42,ARTIST COLDBLOODED,Scifi,2006-11-04
43,ATLANTIS CAUSE,Thriller,1954-08-20
44,ATTACKS HATE,Adventure,1956-07-30
45,ATTRACTION NEWTON,Thriller,2008-10-01
46,AUTUMN CROW,Western,1992-07-27
47,BABY HALL,Thriller,1955-03-16
48,BACKLASH UNDEFEATED,Adventure,1954-02-01
49,BADMAN DAWN,Horror,1962-10-11
50,BAKED CLEOPATRA,Crime,2016-02-02
51,BALLOON HOMEWARD,Action,1998-05-22
